Timestamp (UTC),Open,High,Low,Close
2024-04-26 17:30:00,188.475,188.550,188.175,188.225
2024-04-29 13:30:00,188.475,188.925,187.725,187.975
2024-04-29 15:30:00,188.075,188.400,187.675,187.875
2024-04-29 17:30:00,188.025,188.050,187.700,187.925
2024-04-30 13:30:00,187.500,187.500,185.375,186.050
2024-04-30 15:30:00,185.975,186.250,184.975,185.525
2024-04-30 17:30:00,185.500,186.025,185.100,185.875
2024-05-01 13:30:00,185.625,186.150,184.475,185.775
2024-05-01 15:30:00,185.775,185.775,182.500,182.900
2024-05-01 17:30:00,182.750,183.650,182.425,183.500
2024-05-02 13:30:00,186.025,186.925,185.450,186.050
2024-05-02 15:30:00,185.850,186.225,185.600,185.950
2024-05-02 17:30:00,185.800,186.025,185.400,185.600
2024-05-03 13:30:00,185.950,186.500,185.500,186.375
2024-05-03 15:30:00,186.425,186.800,186.075,186.125
2024-05-03 17:30:00,186.100,186.200,185.875,186.075
2024-05-06 13:30:00,186.075,186.075,185.100,185.550
2024-05-06 15:30:00,185.500,185.850,185.150,185.350
2024-05-06 17:30:00,185.325,186.050,185.200,186.050
2024-05-07 13:30:00,186.225,187.000,186.075,186.950
2024-05-07 15:30:00,187.000,187.400,186.800,186.800
2024-05-07 17:30:00,186.700,186.800,186.525,186.675
2024-05-08 13:30:00,186.675,187.075,185.275,185.700
2024-05-08 15:30:00,185.600,185.750,185.100,185.150
2024-05-08 17:30:00,185.100,185.375,185.100,185.325
2024-05-09 13:30:00,185.600,186.125,185.125,185.575
2024-05-09 15:30:00,185.550,185.650,184.100,184.575
2024-05-09 17:30:00,184.475,184.625,184.300,184.500
2024-05-10 13:30:00,184.500,185.400,184.125,184.225
2024-05-10 15:30:00,184.250,185.525,183.775,185.350
2024-05-10 17:30:00,185.300,185.400,184.800,184.800
2024-05-13 13:30:00,185.150,186.350,184.875,186.225
2024-05-13 15:30:00,186.225,186.225,184.300,184.725
2024-05-13 17:30:00,184.725,185.100,184.675,185.100
2024-05-14 13:30:00,185.325,186.500,185.275,186.350
2024-05-14 15:30:00,186.500,187.500,186.425,187.075
2024-05-14 17:30:00,187.075,187.325,186.925,187.275
2024-05-15 13:30:00,187.300,188.025,187.100,187.325
2024-05-15 15:30:00,187.300,187.600,186.900,187.125
2024-05-15 17:30:00,187.100,187.375,187.075,187.375
2024-05-16 13:30:00,187.250,188.500,187.250,188.025
2024-05-16 15:30:00,188.050,188.175,187.525,187.700
2024-05-16 17:30:00,187.700,188.075,187.700,188.000
2024-05-17 13:30:00,188.150,188.800,188.050,188.475
2024-05-17 15:30:00,188.500,189.175,188.275,188.850
2024-05-17 17:30:00,188.850,189.175,188.850,189.025
2024-05-20 13:30:00,189.125,189.700,189.075,189.275
2024-05-20 15:30:00,189.250,189.600,188.975,189.100
2024-05-20 17:30:00,189.050,189.425,188.975,189.375
2024-05-21 13:30:00,189.275,189.875,189.275,189.575
2024-05-21 15:30:00,189.625,190.100,189.275,190.000
2024-05-21 17:30:00,190.025,190.200,189.950,190.075
2024-05-22 13:30:00,190.225,190.950,190.100,190.700
2024-05-22 15:30:00,190.625,191.100,190.500,191.075
2024-05-22 17:30:00,191.100,191.300,191.000,191.200
2024-05-23 13:30:00,190.625,191.325,190.625,191.200
2024-05-23 15:30:00,191.250,191.550,191.075,191.150
2024-05-23 17:30:00,191.100,191.175,190.600,190.675
2024-05-24 13:30:00,190.550,191.175,189.950,190.825
2024-05-24 15:30:00,190.775,191.275,190.475,190.600
2024-05-24 17:30:00,190.600,190.800,190.525,190.750
2024-05-28 13:30:00,190.675,191.900,190.450,191.550
2024-05-28 15:30:00,191.550,192.000,191.500,191.725
2024-05-28 17:30:00,191.700,191.825,191.600,191.625
2024-05-29 13:30:00,191.525,191.825,190.950,190.950
2024-05-29 15:30:00,190.825,190.825,189.000,189.700
2024-05-29 17:30:00,189.700,189.825,189.475,189.725
2024-05-30 13:30:00,189.625,189.850,188.425,188.575
2024-05-30 15:30:00,188.525,189.050,187.775,188.750
2024-05-30 17:30:00,188.800,189.125,188.650,188.800
2024-05-31 13:30:00,188.750,188.750,187.500,187.550
2024-05-31 15:30:00,187.550,187.775,187.175,187.750
2024-05-31 17:30:00,187.700,187.700,187.450,187.575
2024-06-03 13:30:00,188.000,188.000,186.575,186.700
2024-06-03 15:30:00,186.625,187.525,185.825,187.000
2024-06-03 17:30:00,187.050,187.900,187.050,187.625
2024-06-04 13:30:00,188.275,188.650,187.400,187.650
2024-06-04 15:30:00,187.650,188.150,187.450,187.700
2024-06-04 17:30:00,187.625,187.700,187.250,187.600
2024-06-05 13:30:00,187.475,188.050,187.375,187.725
2024-06-05 15:30:00,187.725,187.750,186.450,186.675
2024-06-05 17:30:00,186.825,187.050,186.825,187.000
2024-06-06 13:30:00,186.925,186.925,184.775,185.450
2024-06-06 15:30:00,185.325,185.950,185.200,185.800
2024-06-06 17:30:00,185.750,186.075,185.700,185.975
2024-06-07 13:30:00,185.925,186.400,185.000,186.200
2024-06-07 15:30:00,186.225,186.225,185.525,185.975
2024-06-07 17:30:00,185.975,186.125,185.825,186.125
2024-06-10 13:30:00,186.200,188.350,186.200,188.350
2024-06-10 15:30:00,188.400,188.475,187.975,188.200
2024-06-10 17:30:00,188.175,188.400,188.100,188.150
2024-06-11 13:30:00,188.250,188.750,187.900,188.050
2024-06-11 15:30:00,188.100,188.300,187.975,188.125
2024-06-11 17:30:00,187.975,188.125,187.825,187.975
2024-06-12 13:30:00,188.325,188.850,188.050,188.150
2024-06-12 15:30:00,188.250,188.300,187.325,187.550
2024-06-12 17:30:00,187.525,187.825,187.225,187.625
2024-06-13 13:30:00,187.750,188.500,186.500,187.325
2024-06-13 15:30:00,187.350,188.025,187.175,187.950
2024-06-13 17:30:00,187.950,188.300,187.925,187.950
2024-06-14 13:30:00,188.950,189.850,188.700,189.850
2024-06-14 15:30:00,189.850,190.825,189.750,190.475
2024-06-14 17:30:00,190.425,190.425,190.050,190.150
2024-06-17 13:30:00,190.500,190.800,189.950,190.275
2024-06-17 15:30:00,190.250,190.400,189.650,189.850
2024-06-17 17:30:00,189.950,190.400,189.950,190.275
2024-06-18 13:30:00,190.100,190.725,189.425,189.650
2024-06-18 15:30:00,189.625,190.200,189.550,190.050
2024-06-18 17:30:00,190.075,190.175,189.750,189.875
2024-06-20 13:30:00,190.375,190.725,188.875,188.875
2024-06-20 15:30:00,188.775,189.450,188.525,189.100
2024-06-20 17:30:00,189.150,189.500,189.150,189.375
2024-06-21 13:30:00,189.425,189.750,188.250,188.900
2024-06-21 15:30:00,188.850,189.450,188.475,188.825
2024-06-21 17:30:00,188.800,188.900,188.275,188.350
2024-06-24 13:30:00,187.625,188.875,187.250,188.550
2024-06-24 15:30:00,188.575,188.625,187.800,188.450
2024-06-24 17:30:00,188.425,188.800,188.425,188.500
2024-06-25 13:30:00,188.550,189.200,188.175,188.450
2024-06-25 15:30:00,188.475,188.625,188.050,188.300
2024-06-25 17:30:00,188.275,188.575,188.275,188.475
2024-06-26 13:30:00,188.550,189.525,188.500,189.375
2024-06-26 15:30:00,189.400,189.975,189.325,189.950
2024-06-26 17:30:00,189.975,190.100,189.800,189.925
2024-06-27 13:30:00,189.825,190.050,189.375,189.750
2024-06-27 15:30:00,189.750,190.175,188.450,188.700
2024-06-27 17:30:00,188.675,189.175,188.650,189.175
2024-06-28 13:30:00,189.375,189.525,188.125,188.550
2024-06-28 15:30:00,188.600,189.400,187.925,187.950
2024-06-28 17:30:00,187.950,188.025,187.375,187.550
2024-07-01 13:30:00,187.250,187.575,186.475,186.975
2024-07-01 15:30:00,187.025,187.500,186.925,186.925
2024-07-01 17:30:00,186.975,187.450,186.950,187.275
2024-07-02 13:30:00,187.600,188.850,187.600,188.825
2024-07-02 15:30:00,188.825,189.400,188.675,189.150
2024-07-02 17:30:00,189.125,189.400,189.075,189.200
2024-07-03 13:30:00,189.150,190.175,188.950,189.750
2024-07-03 15:30:00,189.700,190.100,189.625,189.950
2024-07-03 17:30:00,190.000,190.350,189.950,190.225
2024-07-05 13:30:00,190.150,190.775,190.075,190.400
2024-07-05 15:30:00,190.475,191.350,189.875,190.100
2024-07-05 17:30:00,190.075,190.250,189.750,189.875
2024-07-08 13:30:00,190.000,190.375,189.525,189.900
2024-07-08 15:30:00,189.875,189.925,187.675,188.475
2024-07-08 17:30:00,188.525,188.775,188.200,188.675
2024-07-09 13:30:00,188.700,189.500,188.525,188.975
2024-07-09 15:30:00,188.975,189.125,185.300,187.100
2024-07-09 17:30:00,187.075,187.425,186.900,187.300
2024-07-10 13:30:00,187.125,187.175,185.675,186.500
2024-07-10 15:30:00,186.600,186.825,185.925,185.975
2024-07-10 17:30:00,186.000,186.700,185.875,186.675
2024-07-11 13:30:00,187.100,187.425,186.750,187.000
2024-07-11 15:30:00,186.975,187.125,186.575,186.975
2024-07-11 17:30:00,187.000,187.225,186.875,186.950
2024-07-12 13:30:00,186.625,187.700,185.975,187.300
2024-07-12 15:30:00,187.275,187.975,187.150,187.900
2024-07-12 17:30:00,187.875,188.025,187.625,187.850
2024-07-15 13:30:00,187.750,187.925,187.325,187.675
2024-07-15 15:30:00,187.650,188.750,187.650,188.300
2024-07-15 17:30:00,188.275,188.275,187.850,187.900
2024-07-16 13:30:00,188.000,188.550,187.500,187.925
2024-07-16 15:30:00,187.975,188.500,187.775,188.325
2024-07-16 17:30:00,188.300,188.725,188.300,188.575
2024-07-17 13:30:00,188.600,188.725,187.675,188.425
2024-07-17 15:30:00,188.425,189.275,188.425,189.200
2024-07-17 17:30:00,189.275,189.500,189.225,189.275
2024-07-18 13:30:00,189.000,189.625,187.325,187.700
2024-07-18 15:30:00,187.675,187.675,186.925,187.150
2024-07-18 17:30:00,187.100,187.275,187.000,187.175
2024-07-19 13:30:00,187.300,187.300,186.475,187.075
2024-07-19 15:30:00,187.000,187.325,186.500,186.700
2024-07-19 17:30:00,186.700,186.875,186.325,186.475
2024-07-22 13:30:00,187.525,188.575,187.375,187.850
2024-07-22 15:30:00,187.825,188.075,187.300,187.925
2024-07-22 17:30:00,187.900,188.125,187.825,187.825
2024-07-23 13:30:00,187.700,188.400,187.650,188.075
2024-07-23 15:30:00,188.075,188.750,188.075,188.550
2024-07-23 17:30:00,188.550,189.225,188.475,189.150
2024-07-24 13:30:00,188.950,189.500,188.150,188.325
2024-07-24 15:30:00,188.300,188.600,187.800,188.500
2024-07-24 17:30:00,188.525,188.675,188.450,188.675
2024-07-25 13:30:00,188.600,189.250,188.275,189.175
2024-07-25 15:30:00,189.175,189.950,189.125,189.475
2024-07-25 17:30:00,189.475,189.750,189.375,189.500
2024-07-26 13:30:00,189.675,189.825,189.225,189.450
2024-07-26 15:30:00,189.450,190.000,189.450,189.875
2024-07-26 17:30:00,189.825,189.975,189.400,189.725
2024-07-29 13:30:00,189.825,190.250,189.100,189.425
2024-07-29 15:30:00,189.400,189.400,188.550,189.050
2024-07-29 17:30:00,189.050,189.100,187.900,188.725
2024-07-30 13:30:00,188.775,189.225,187.975,188.425
2024-07-30 15:30:00,188.350,189.200,188.225,188.750
2024-07-30 17:30:00,188.775,189.150,188.750,189.000
2024-07-31 13:30:00,188.625,189.000,188.200,188.725
2024-07-31 15:30:00,188.750,188.975,187.825,188.600
2024-07-31 17:30:00,188.575,188.950,188.425,188.900
2024-08-01 13:30:00,188.600,188.675,186.000,186.050
2024-08-01 15:30:00,186.050,186.200,185.225,185.925
2024-08-01 17:30:00,185.900,185.975,185.600,185.750
2024-08-02 13:30:00,185.500,185.500,180.550,182.775
2024-08-02 15:30:00,182.950,184.275,182.775,182.950
2024-08-02 17:30:00,182.950,183.550,182.850,182.925
2024-08-05 13:30:00,179.100,180.850,177.475,179.700
2024-08-05 15:30:00,179.675,180.975,178.350,178.600
2024-08-05 17:30:00,178.575,179.425,178.425,179.150
2024-08-06 13:30:00,179.500,180.350,178.800,178.850
2024-08-06 15:30:00,178.800,179.275,177.825,179.025
2024-08-06 17:30:00,179.025,179.300,178.600,178.650
2024-08-07 13:30:00,179.775,180.550,179.275,179.575
2024-08-07 15:30:00,179.550,179.550,178.575,178.900
2024-08-07 17:30:00,178.975,179.150,178.650,178.675
2024-08-08 13:30:00,179.125,179.175,177.800,178.125
2024-08-08 15:30:00,178.075,178.400,177.225,177.900
2024-08-08 17:30:00,177.875,177.875,177.475,177.675
2024-08-09 13:30:00,177.675,178.375,177.100,178.350
2024-08-09 15:30:00,178.400,179.950,178.275,179.675
2024-08-09 17:30:00,179.650,180.125,179.550,179.825
2024-08-12 13:30:00,180.075,180.400,179.600,179.700
2024-08-12 15:30:00,179.750,179.975,179.250,179.375
2024-08-12 17:30:00,179.425,179.750,179.300,179.675
2024-08-13 13:30:00,180.000,180.725,179.325,179.875
2024-08-13 15:30:00,179.950,181.175,179.725,181.125
2024-08-13 17:30:00,181.125,181.575,180.875,181.500
2024-08-14 13:30:00,181.350,182.475,181.025,182.300
2024-08-14 15:30:00,182.350,182.750,182.100,182.200
2024-08-14 17:30:00,182.300,182.450,182.150,182.250
2024-08-15 13:30:00,182.225,182.750,182.125,182.375
2024-08-15 15:30:00,182.400,182.500,181.300,181.525
2024-08-15 17:30:00,181.500,181.800,181.450,181.650
2024-08-16 13:30:00,181.500,181.875,177.400,178.775
2024-08-16 15:30:00,178.800,180.325,178.725,179.025
2024-08-16 17:30:00,179.050,179.225,178.750,178.775
2024-08-19 13:30:00,178.500,179.975,178.375,179.550
2024-08-19 15:30:00,179.525,179.875,178.450,179.425
2024-08-19 17:30:00,179.425,179.525,179.025,179.150
2024-08-20 13:30:00,179.000,179.225,176.400,176.750
2024-08-20 15:30:00,176.675,176.700,175.375,175.750
2024-08-20 17:30:00,175.750,176.175,175.650,176.000
2024-08-21 13:30:00,175.650,176.175,174.125,174.625
2024-08-21 15:30:00,174.675,175.975,174.600,175.350
2024-08-21 17:30:00,175.425,175.825,175.150,175.375
2024-08-22 13:30:00,175.350,177.000,175.100,176.850
2024-08-22 15:30:00,176.850,177.600,176.250,176.975
2024-08-22 17:30:00,176.925,177.075,176.525,176.650
2024-08-23 13:30:00,176.650,177.400,176.275,177.200
2024-08-23 15:30:00,177.200,177.575,176.500,176.525
2024-08-23 17:30:00,176.525,176.800,176.375,176.425
2024-08-26 13:30:00,175.700,177.950,175.625,177.800
2024-08-26 15:30:00,177.750,178.400,177.300,177.500
2024-08-26 17:30:00,177.500,177.700,177.175,177.175
2024-08-27 13:30:00,177.275,179.150,177.200,179.025
2024-08-27 15:30:00,179.025,179.725,178.925,179.275
2024-08-27 17:30:00,179.275,179.575,178.900,179.025
2024-08-28 13:30:00,178.850,179.600,178.075,178.925
2024-08-28 15:30:00,178.950,179.225,178.725,178.925
2024-08-28 17:30:00,178.950,179.000,178.775,178.925
2024-08-29 13:30:00,178.575,178.575,177.425,177.775
2024-08-29 15:30:00,177.675,177.775,177.150,177.350
2024-08-29 17:30:00,177.325,177.575,177.225,177.300
2024-08-30 13:30:00,177.375,178.800,177.375,178.450
2024-08-30 15:30:00,178.425,179.100,178.150,178.400
2024-08-30 17:30:00,178.400,178.550,178.250,178.425
2024-09-03 13:30:00,178.450,179.650,178.300,178.950
2024-09-03 15:30:00,178.950,179.900,178.875,179.450
2024-09-03 17:30:00,179.475,179.775,179.400,179.775
2024-09-04 13:30:00,179.575,180.125,179.025,179.575
2024-09-04 15:30:00,179.475,179.950,179.375,179.550
2024-09-04 17:30:00,179.575,179.650,179.350,179.550
2024-09-05 13:30:00,179.000,179.250,177.225,177.500
2024-09-05 15:30:00,177.525,177.850,177.000,177.450
2024-09-05 17:30:00,177.525,177.550,177.175,177.275
2024-09-06 13:30:00,177.325,178.350,176.500,176.750
2024-09-06 15:30:00,176.675,176.725,175.450,176.025
2024-09-06 17:30:00,176.000,176.025,175.225,175.575
2024-09-09 13:30:00,175.725,176.225,174.300,175.375
2024-09-09 15:30:00,175.400,178.075,175.400,178.000
2024-09-09 17:30:00,177.950,178.300,177.700,177.850
2024-09-10 13:30:00,177.750,178.550,177.150,178.100
2024-09-10 15:30:00,178.100,178.250,177.050,177.775
2024-09-10 17:30:00,177.800,177.875,177.325,177.525
2024-09-11 13:30:00,177.500,177.950,176.700,177.425
2024-09-11 15:30:00,177.425,178.500,176.825,178.275
2024-09-11 17:30:00,178.275,178.700,178.200,178.225
2024-09-12 13:30:00,178.400,179.925,178.375,179.150
2024-09-12 15:30:00,179.200,180.075,179.000,179.700
2024-09-12 17:30:00,179.725,179.850,179.450,179.650
2024-09-13 13:30:00,180.000,180.525,179.350,179.775
2024-09-13 15:30:00,179.800,179.875,178.850,179.725
2024-09-13 17:30:00,179.725,180.050,179.400,179.525
2024-09-16 13:30:00,180.050,180.375,178.825,179.400
2024-09-16 15:30:00,179.375,179.625,179.225,179.475
2024-09-16 17:30:00,179.525,179.675,179.400,179.575
2024-09-17 13:30:00,179.775,181.250,179.450,180.950
2024-09-17 15:30:00,180.950,181.075,180.450,180.825
2024-09-17 17:30:00,180.850,181.075,180.800,181.000
2024-09-18 13:30:00,181.000,181.225,180.525,181.050
2024-09-18 15:30:00,181.050,181.325,180.775,181.250
2024-09-18 17:30:00,181.275,181.475,180.950,181.250
2024-09-19 13:30:00,181.500,182.775,181.050,182.700
2024-09-19 15:30:00,182.725,183.150,182.275,182.300
2024-09-19 17:30:00,182.300,182.400,182.125,182.375
2024-09-20 13:30:00,182.050,182.200,181.350,181.900
