Contract1,Contract2,Best,Average,Best Month,January,February,March,April,May,June,July,August,September,October,November,December
ZL Oct25-Jan26,ZL Sep25-Dec25,0.04,0.04,August,,,,,,0.03,,0.04,,,,
ZL Oct25-Jan26,ZL Jul25-Aug25,0.1,0.07,July,,,,,,0.04,0.1,,,,,
ZL Oct25-Jan26,ZL Sep25-Mar26,0.08,0.05,November,,,,,0.03,,,0.05,0.04,0.07,0.08,
ZL Jul25-Sep25,ZL Oct25-Dec25,0.07,0.06,July,,,,,,0.05,0.07,,,,,
ZL Jul25-Sep25,ZL Oct25-May26,0.13,0.09,July,,,,,0.04,0.06,0.13,0.11,,,,
ZL Jul25-Sep25,ZL Dec25-May26,0.05,0.04,May,,,,,0.05,0.03,,0.04,,,,
ZL Jul25-Sep25,ZL Aug25-Dec25,0.04,0.04,June,,,,,,0.04,,,,,,
ZL Jul25-Sep25,ZL Sep25-Jan26,0.1,0.05,September,,,,0.03,,0.03,,0.06,0.1,,,
ZL Jul25-Sep25,ZL May25-Aug25,0.1,0.08,August,,,,,0.09,0.07,0.06,0.1,,,,
ZL Jul25-Sep25,ZL May25-Sep25,0.08,0.07,August,,,,,0.06,0.07,0.06,0.08,,,,
ZL Jul25-Sep25,ZL Dec25-Jan26,0.06,0.06,August,,,,,,,,0.06,,,,
ZL Jul25-Sep25,ZL Jan26-Aug26,0.07,0.06,June,,,,,,0.07,,0.06,,,,
ZL Jul25-Sep25,ZL Mar25-May25,0.12,0.07,August,,,,0.05,0.05,,0.06,0.12,,,,
ZL Jul25-Sep25,ZL May25-Jul25,0.07,0.06,August,,,,,0.06,0.05,0.06,0.07,,,,
ZL Jul25-Sep25,ZL Dec25-Mar26,0.05,0.05,May,,,,,0.05,0.04,,0.05,,,,
ZL Jul25-Sep25,ZL Sep25-Dec25,0.03,0.03,June,,,,,,0.03,,,,,,
ZL Jul25-Sep25,ZL Sep25-Mar26,0.08,0.06,October,,,,0.04,0.05,0.04,,,0.06,0.08,,
ZL Oct25-Dec25,ZL Sep25-Jan26,0.1,0.05,November,,,,,,0.03,,0.03,,,0.1,
ZL Oct25-Dec25,ZL May25-Aug25,0.06,0.05,August,,,,,0.05,0.05,,0.06,,,,
ZL Oct25-Dec25,ZL May25-Sep25,0.07,0.06,July,,,,,0.05,0.04,0.07,0.06,,,,
ZL Oct25-Dec25,ZL Mar25-May25,0.08,0.06,August,,,0.06,,,0.05,0.06,0.08,,,,
ZL Oct25-Dec25,ZL Sep25-Mar26,0.06,0.04,May,,,,,0.06,0.02,,,,,,
ZL Oct25-May26,ZL Aug25-Sep25,0.08,0.07,August,,,,,0.07,,,0.08,,,,
ZL Oct25-May26,ZL Aug25-Dec25,0.07,0.04,August,,,,0.03,0.03,,,0.07,,,,
ZL Oct25-May26,ZL Sep25-Jan26,0.19,0.08,October,,,,,0.03,0.05,,0.04,0.05,0.19,0.1,
ZL Oct25-May26,ZL May25-Aug25,0.13,0.08,July,,,,,0.06,0.05,0.13,0.09,,,,
ZL Oct25-May26,ZL May25-Sep25,0.11,0.08,August,,,,,0.05,0.06,0.08,0.11,,,,
ZL Oct25-May26,ZL Mar25-May25,0.09,0.07,May,,0.05,0.06,0.07,0.09,0.07,0.09,0.08,,,,
ZL Oct25-May26,ZL May25-Jul25,0.11,0.07,July,,0.06,0.05,0.04,0.06,0.07,0.11,0.09,,,,
ZL Oct25-May26,ZL Sep25-Dec25,0.06,0.04,June,,,,,0.03,0.06,,0.03,,,,
ZL Oct25-May26,ZL Jul25-Aug25,0.08,0.05,July,,,,,0.04,0.04,0.08,,,,,
ZL Oct25-May26,ZL Sep25-Mar26,0.13,0.07,October,,,,,0.04,0.04,,0.04,0.05,0.13,0.1,
ZL Jan26-Mar26,ZL Aug25-Dec25,0.03,0.03,May,,,,,0.03,,,,,,,
ZL Jan26-Mar26,ZL Sep25-Jan26,0.09,0.09,November,,,,,,,,,,,0.09,
ZL Jan26-Mar26,ZL May25-Sep25,0.06,0.05,August,,,,,0.05,,,0.06,,,,
ZL Jan26-Mar26,ZL Mar25-May25,0.11,0.11,August,,,,,,,,0.11,,,,
ZL Jan26-Mar26,ZL May25-Jul25,0.1,0.1,August,,,,,,0.09,,0.1,,,,
ZL Jan26-Mar26,ZL Sep25-Mar26,0.07,0.07,November,,,,,,,,,,,0.07,
ZL Aug25-Sep25,ZL Dec25-May26,0.04,0.04,May,,,,,0.04,,,,,,,
ZL Aug25-Sep25,ZL Sep25-Jan26,0.05,0.04,September,,,,0.04,,,,,0.05,0.04,,
ZL Aug25-Sep25,ZL May25-Aug25,0.08,0.06,August,,,,,0.07,0.06,0.05,0.08,,,,
ZL Aug25-Sep25,ZL May25-Sep25,0.08,0.07,May,,,,,0.08,0.06,0.07,0.08,,,,
ZL Aug25-Sep25,ZL Jan26-Aug26,0.04,0.04,May,,,,,0.04,,,,,,,
ZL Aug25-Sep25,ZL Mar25-May25,0.1,0.07,August,,,,,,0.05,0.05,0.1,,,,
ZL Aug25-Sep25,ZL May25-Jul25,0.07,0.06,August,,,,,,,0.05,0.07,,,,
ZL Aug25-Sep25,ZL Sep25-Mar26,0.05,0.04,September,,,,0.04,0.04,,,,0.05,0.04,,
ZL Dec25-May26,ZL Aug25-Dec25,0.04,0.03,April,,,,0.04,0.03,,,,,,,
ZL Dec25-May26,ZL Sep25-Jan26,0.11,0.1,October,,,,,,,,,,0.11,0.09,
ZL Dec25-May26,ZL May25-Aug25,0.1,0.08,July,,,,,,0.06,0.1,,,,,
ZL Dec25-May26,ZL May25-Sep25,0.1,0.07,August,,,,,0.04,0.04,0.08,0.1,,,,
ZL Dec25-May26,ZL Mar25-May25,0.15,0.1,August,,,,0.07,,0.08,0.09,0.15,,,,
ZL Dec25-May26,ZL May25-Jul25,0.13,0.1,August,,,,,,0.09,0.09,0.13,,,,
ZL Dec25-May26,ZL Jul25-Aug25,0.04,0.04,May,,,,,0.04,,,,,,,
ZL Dec25-May26,ZL Sep25-Mar26,0.1,0.08,October,,,,,,,,,,0.1,0.05,
ZL Aug25-Dec25,ZL Sep25-Jan26,0.12,0.07,November,,,,0.03,,,,,0.05,0.09,0.12,
ZL Aug25-Dec25,ZL May25-Aug25,0.07,0.05,May,,,,0.04,0.07,0.06,0.04,0.05,,,,
ZL Aug25-Dec25,ZL May25-Sep25,0.08,0.06,August,,,,0.04,0.04,0.07,0.07,0.08,,,,
ZL Aug25-Dec25,ZL Jan26-Aug26,0.06,0.04,April,,,,0.06,0.02,,,,,,,
ZL Aug25-Dec25,ZL Mar25-May25,0.07,0.06,June,,,0.06,,,0.07,0.06,0.06,,,,
ZL Aug25-Dec25,ZL May25-Jul25,0.07,0.06,June,,,,,,0.07,0.06,0.07,,,,
ZL Aug25-Dec25,ZL Dec25-Mar26,0.04,0.04,May,,,,,0.04,,,,,,,
ZL Aug25-Dec25,ZL Jul25-Aug25,0.03,0.03,June,,,,,,0.03,,,,,,
ZL Aug25-Dec25,ZL Sep25-Mar26,0.1,0.05,October,,,,0.03,0.04,,,,0.04,0.1,,
ZL Sep25-Jan26,ZL May25-Aug25,0.11,0.07,October,,,,0.04,0.05,0.07,0.05,0.08,0.06,0.11,0.07,
ZL Sep25-Jan26,ZL May25-Sep25,0.1,0.07,November,,,,0.06,0.04,0.06,0.06,0.07,0.08,,0.1,
ZL Sep25-Jan26,ZL Dec25-Jan26,0.1,0.1,November,,,,,,,,,,,0.1,
ZL Sep25-Jan26,ZL Jan26-Aug26,0.24,0.13,October,,,,,,,,,0.06,0.24,0.09,
ZL Sep25-Jan26,ZL Mar25-May25,0.11,0.07,October,,0.05,0.04,0.06,0.08,0.07,0.06,0.07,,0.11,0.07,
ZL Sep25-Jan26,ZL May25-Jul25,0.09,0.07,March,,0.05,0.09,0.05,0.07,0.07,0.06,0.08,,0.08,0.05,
ZL Sep25-Jan26,ZL Dec25-Mar26,0.06,0.06,November,,,,,,,,,,,0.06,
ZL Sep25-Jan26,ZL Sep25-Dec25,0.09,0.09,November,,,,,,,,,,,0.09,
ZL Sep25-Jan26,ZL Jul25-Aug25,0.09,0.07,October,,,,,,0.04,,0.06,0.07,0.09,,
ZL Sep25-Jan26,ZL Sep25-Mar26,0.14,0.14,November,,,,,,,,,,,0.14,
ZL May25-Aug25,ZL May25-Sep25,0.1,0.08,June,,,,,0.06,0.1,0.09,0.08,,,,
ZL May25-Aug25,ZL Dec25-Jan26,0.07,0.06,July,,,,,,0.06,0.07,,,,,
ZL May25-Aug25,ZL Jan26-Aug26,0.11,0.11,July,,,,,,,0.11,,,,,
ZL May25-Aug25,ZL Mar25-May25,0.1,0.07,August,,,,0.05,0.06,0.07,,0.1,,,,
ZL May25-Aug25,ZL May25-Jul25,0.15,0.12,June,,,,,,0.15,,0.1,,,,
ZL May25-Aug25,ZL Sep25-Dec25,0.06,0.05,August,,,,0.04,0.04,0.05,0.05,0.06,,,,
ZL May25-Aug25,ZL Jul25-Aug25,0.11,0.08,August,,,,,,0.06,,0.11,,,,
ZL May25-Aug25,ZL Sep25-Mar26,0.09,0.06,August,,,,0.04,0.05,0.05,0.06,0.09,0.06,0.05,,
ZL May25-Sep25,ZL Dec25-Jul26,0.1,0.06,July,,,,,,0.04,0.1,0.04,,,,
ZL May25-Sep25,ZL Dec25-Jan26,0.07,0.06,July,,,,,0.04,0.06,0.07,0.06,,,,
ZL May25-Sep25,ZL Jan26-Aug26,0.1,0.07,August,,,,,0.04,0.05,0.08,0.1,,,,
ZL May25-Sep25,ZL Mar25-May25,0.11,0.07,July,,,0.05,0.05,0.06,0.09,0.11,0.09,,,,
ZL May25-Sep25,ZL May25-Jul25,0.14,0.1,June,,,,,0.06,0.14,0.12,0.07,,,,
ZL May25-Sep25,ZL Dec25-Mar26,0.06,0.05,August,,,,,0.06,0.04,0.05,0.06,,,,
ZL May25-Sep25,ZL Sep25-Dec25,0.06,0.05,July,,,,0.04,0.04,0.05,0.06,0.05,,,,
ZL May25-Sep25,ZL Jul25-Aug25,0.08,0.06,August,,,,,0.04,,0.07,0.08,,,,
ZL May25-Sep25,ZL Sep25-Mar26,0.1,0.07,October,,,,0.04,0.08,0.06,0.06,0.08,0.07,0.1,,
ZL Dec25-Jul26,ZL Mar25-May25,0.11,0.11,August,,,,,,,,0.11,,,,
ZL Dec25-Jul26,ZL Sep25-Mar26,0.05,0.05,October,,,,,,,,,,0.05,,
ZL Dec25-Jan26,ZL Mar25-May25,0.09,0.07,August,,,,0.07,,0.06,0.07,0.09,,,,
ZL Dec25-Jan26,ZL May25-Jul25,0.1,0.09,June,,,,,,0.1,0.09,0.07,,,,
ZL Dec25-Jan26,ZL Sep25-Mar26,0.06,0.06,November,,,,,,,,,,,0.06,
ZL Jan26-Aug26,ZL Mar25-May25,0.12,0.1,August,,,,0.08,,,0.09,0.12,,,,
ZL Jan26-Aug26,ZL May25-Jul25,0.12,0.1,August,,,,,,0.11,0.08,0.12,,,,
ZL Jan26-Aug26,ZL Sep25-Mar26,0.17,0.1,October,,,,,,,,,0.05,0.17,0.07,
ZL Mar25-May25,ZL May25-Jul25,0.14,0.09,April,,,0.1,0.14,,0.07,,0.06,,,,
ZL Mar25-May25,ZL Dec25-Mar26,0.06,0.05,August,,,,0.05,,,,0.06,,,,
ZL Mar25-May25,ZL Sep25-Dec25,0.09,0.07,March,,,0.09,,,0.05,0.06,0.08,,,,
ZL Mar25-May25,ZL Jul25-Aug25,0.09,0.08,August,,,,0.06,0.08,,,0.09,,,,
ZL Mar25-May25,ZL Sep25-Mar26,0.13,0.06,March,0.04,0.04,0.13,0.04,0.06,0.04,0.05,0.08,,0.06,0.1,
ZL May25-Jul25,ZL Dec25-Mar26,0.09,0.07,June,,,,,,0.09,0.06,0.07,,,,
ZL May25-Jul25,ZL Sep25-Dec25,0.06,0.06,June,,,,,,0.06,0.06,0.06,,,,
ZL May25-Jul25,ZL Jul25-Aug25,0.11,0.07,August,,,,,0.05,0.06,,0.11,,,,
ZL May25-Jul25,ZL Sep25-Mar26,0.11,0.06,March,,0.06,0.11,0.04,0.04,0.04,0.05,0.07,,0.07,,
ZL Dec25-Mar26,ZL Sep25-Mar26,0.08,0.08,November,,,,,,,,,,,0.08,
ZL Sep25-Dec25,ZL Jul25-Aug25,0.05,0.05,June,,,,,,0.05,,,,,,
ZL Jul25-Aug25,ZL Sep25-Mar26,0.07,0.05,October,,,,,0.06,0.03,,0.06,0.05,0.07,,
